Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Regulation of Apoptotic Process (GO:0042981),4/704,0.003868054783571444,0.09982545942863763,0,0,7.345142857142857,40.802294560088306,AHI1;DKKL1;PTMA;IGF1R
"Positive Regulation of Protein Localization to Chromosome, Telomeric Region (GO:1904816)",5-Jan,0.00474139160939957,0.09982545942863763,0,0,277.4583333333333,1484.7973498875915,PML
Cytochrome Metabolic Process (GO:1903604),5-Jan,0.00474139160939957,0.09982545942863763,0,0,277.4583333333333,1484.7973498875915,CYP2U1
"Regulation of Protein Localization to Chromosome, Telomeric Region (GO:1904814)",5-Jan,0.00474139160939957,0.09982545942863763,0,0,277.4583333333333,1484.7973498875915,PML
Regulation of Translational Initiation in Response to Stress (GO:0043558),6-Jan,0.005687115738983334,0.09982545942863763,0,0,221.95555555555555,1147.4107993095174,PML
Notch Receptor Processing (GO:0007220),7-Jan,0.00663198906678106,0.09982545942863763,0,0,184.9537037037037,927.7001289942034,GALNT11
Dendritic Spine Maintenance (GO:0097062),7-Jan,0.00663198906678106,0.09982545942863763,0,0,184.9537037037037,927.7001289942034,IGF1R
Negative Regulation of Vasoconstriction (GO:0045906),7-Jan,0.00663198906678106,0.09982545942863763,0,0,184.9537037037037,927.7001289942034,DOCK4
Positive Regulation of Vascular Associated Smooth Muscle Cell Migration (GO:1904754),8-Jan,0.0075760122063041925,0.09982545942863763,0,0,158.52380952380952,774.0350338275504,DOCK4
Protein O-linked Glycosylation via Threonine (GO:0018243),9-Jan,0.008519185800335128,0.09982545942863763,0,0,138.70138888888889,660.9723846479391,GALNT11
Organic Acid Metabolic Process (GO:0006082),9-Jan,0.008519185800335128,0.09982545942863763,0,0,138.70138888888889,660.9723846479391,CYP2U1
Formation of Translation Preinitiation Complex (GO:0001731),9-Jan,0.008519185800335128,0.09982545942863763,0,0,138.70138888888889,660.9723846479391,EIF4B
Transposable Element Silencing by piRNA-mediated DNA Methylation (GO:0141196),10-Jan,0.009461510512395743,0.09982545942863763,0,0,123.28395061728395,574.5677163606151,TDRD9
Gene Silencing by piRNA-directed DNA Methylation (GO:0141176),10-Jan,0.009461510512395743,0.09982545942863763,0,0,123.28395061728395,574.5677163606151,TDRD9
Negative Regulation of Steroid Biosynthetic Process (GO:0010894),10-Jan,0.009461510512395743,0.09982545942863763,0,0,123.28395061728395,574.5677163606151,DKKL1
Negative Regulation of Apoptotic Process (GO:0043066),3/475,0.009719125253166271,0.09982545942863763,0,0,7.749867584745763,35.91024879072383,AHI1;PTMA;IGF1R
Omega-Hydroxylase P450 Pathway (GO:0097267),11-Jan,0.010402987018789436,0.09982545942863763,0,0,110.95,506.5602322657193,CYP2U1
Insulin-Like Growth Factor Receptor Signaling Pathway (GO:0048009),11-Jan,0.010402987018789436,0.09982545942863763,0,0,110.95,506.5602322657193,IGF1R
Peptidyl-Tyrosine Autophosphorylation (GO:0038083),12-Jan,0.011343616002547938,0.09982545942863763,0,0,100.85858585858585,451.7557080600296,IGF1R
Cellular Component Maintenance (GO:0043954),12-Jan,0.011343616002547938,0.09982545942863763,0,0,100.85858585858585,451.7557080600296,IGF1R
Morphogenesis of a Polarized Epithelium (GO:0001738),12-Jan,0.011343616002547938,0.09982545942863763,0,0,100.85858585858585,451.7557080600296,AHI1
Regulation of Hemopoiesis (GO:1903706),13-Jan,0.012283398155032895,0.09982545942863763,0,0,92.44907407407408,406.73031819258705,GFI1B
Regulation of Vascular Associated Smooth Muscle Cell Migration (GO:1904752),13-Jan,0.012283398155032895,0.09982545942863763,0,0,92.44907407407408,406.73031819258705,DOCK4
Nuclear Body Organization (GO:0030575),13-Jan,0.012283398155032895,0.09982545942863763,0,0,92.44907407407408,406.73031819258705,PML
Positive Regulation of Protein-Containing Complex Disassembly (GO:0043243),14-Jan,0.013222334171232074,0.09982545942863763,0,0,85.33333333333333,369.13902050225767,IGF1R
Suppression of Viral Release by Host (GO:0044790),14-Jan,0.013222334171232074,0.09982545942863763,0,0,85.33333333333333,369.13902050225767,PML
Defense Response to Virus (GO:0051607),2/198,0.014927721127124474,0.09982545942863763,0,0,11.875750300120048,49.9320115437787,STAT2;PML
Male Meiosis I (GO:0007141),16-Jan,0.015097670589384432,0.09982545942863763,0,0,73.94814814814815,310.08047018396815,TDRD9
Positive Regulation of Smooth Muscle Cell Migration (GO:0014911),17-Jan,0.01603407239546545,0.09982545942863763,0,0,69.32291666666667,286.5143387139707,DOCK4
Transposable Element Silencing by Heterochromatin Formation (GO:0141005),18-Jan,0.016969630876880012,0.09982545942863763,0,0,65.24183006535948,265.9472259849427,TDRD9
Regulation of Protein-Containing Complex Disassembly (GO:0043244),18-Jan,0.016969630876880012,0.09982545942863763,0,0,65.24183006535948,265.9472259849427,IGF1R
Maintenance of Protein Localization in Organelle (GO:0072595),19-Jan,0.01790434673262116,0.09982545942863763,0,0,61.614197530864196,247.8561570760289,PML
piRNA Processing (GO:0034587),19-Jan,0.01790434673262116,0.09982545942863763,0,0,61.614197530864196,247.8561570760289,TDRD9
Negative Regulation of Type I Interferon-Mediated Signaling Pathway (GO:0060339),19-Jan,0.01790434673262116,0.09982545942863763,0,0,61.614197530864196,247.8561570760289,STAT2
Regulation of Behavior (GO:0050795),19-Jan,0.01790434673262116,0.09982545942863763,0,0,61.614197530864196,247.8561570760289,AHI1
Maintenance of Protein Location in Nucleus (GO:0051457),20-Jan,0.018838220672014273,0.09982545942863763,0,0,58.36842105263158,231.83163218032678,PML
T Cell Mediated Immunity (GO:0002456),20-Jan,0.018838220672014273,0.09982545942863763,0,0,58.36842105263158,231.83163218032678,BTN3A2
Entrainment of Circadian Clock by Photoperiod (GO:0043153),21-Jan,0.019771253405680735,0.09982545942863763,0,0,55.44722222222222,217.54863156976407,PML
Negative Regulation of Telomere Maintenance via Telomerase (GO:0032211),21-Jan,0.019771253405680735,0.09982545942863763,0,0,55.44722222222222,217.54863156976407,PML
Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage by P53 Class Mediator (GO:0042771),21-Jan,0.019771253405680735,0.09982545942863763,0,0,55.44722222222222,217.54863156976407,PML
Endoplasmic Reticulum Calcium Ion Homeostasis (GO:0032469),21-Jan,0.019771253405680735,0.09982545942863763,0,0,55.44722222222222,217.54863156976407,PML
Cilium Organization (GO:0044782),2/230,0.019797321431786745,0.09982545942863763,0,0,10.192466460268317,39.97697992832734,GALNT11;AHI1
Photoperiodism (GO:0009648),22-Jan,0.020703445636816073,0.09982545942863763,0,0,52.804232804232804,204.7460437251252,PML
Positive Regulation of Epithelial Cell Differentiation (GO:0030858),22-Jan,0.020703445636816073,0.09982545942863763,0,0,52.804232804232804,204.7460437251252,AHI1
Male Gamete Generation (GO:0048232),24-Jan,0.02256531142960272,0.09982545942863763,0,0,48.207729468599034,182.7719626724847,TDRD9
Adaptive Imm Resp Based on Som Recomb of Imm Rcptrs Built Frm IgSF Domains (GO:0002460),24-Jan,0.02256531142960272,0.09982545942863763,0,0,48.207729468599034,182.7719626724847,BTN3A2
Cilium Assembly (GO:0060271),2/247,0.022621694859796232,0.09982545942863763,0,0,9.477070828331332,35.907160796625426,GALNT11;AHI1
Meiosis I (GO:0007127),25-Jan,0.02349498640716487,0.09982545942863763,0,0,46.19675925925926,173.2825760780302,TDRD9
Negative Regulation of DNA Biosynthetic Process (GO:2000279),26-Jan,0.02442382371261493,0.09982545942863763,0,0,44.346666666666664,164.6235293172426,PML
Dendritic Spine Organization (GO:0097061),26-Jan,0.02442382371261493,0.09982545942863763,0,0,44.346666666666664,164.6235293172426,IGF1R
Negative Regulation of Proteolysis Involved in Protein Catabolic Process (GO:1903051),27-Jan,0.02535182406329611,0.09982545942863763,0,0,42.638888888888886,156.69384876205734,PML
Regulation of Mitochondrial Fission (GO:0090140),27-Jan,0.02535182406329611,0.09982545942863763,0,0,42.638888888888886,156.69384876205734,STAT2
Cellular Response to Hexose Stimulus (GO:0071331),28-Jan,0.02627898816211653,0.09982545942863763,0,0,41.05761316872428,149.40806261137496,IGF1R
Negative Regulation of Telomere Maintenance via Telomere Lengthening (GO:1904357),28-Jan,0.02627898816211653,0.09982545942863763,0,0,41.05761316872428,149.40806261137496,PML
Positive Regulation of Defense Response to Virus by Host (GO:0002230),29-Jan,0.027205316711375317,0.09982545942863763,0,0,39.589285714285715,142.69335919589085,PML
Plasma Membrane Bounded Cell Projection Assembly (GO:0120031),2/277,0.027987548735728198,0.09982545942863763,0,0,8.430374331550802,30.146981142678893,GALNT11;AHI1
Negative Regulation of Mitotic Cell Cycle (GO:0045930),30-Jan,0.028130810426474934,0.09982545942863763,0,0,38.22222222222222,136.48734525751556,PML
Regulation of Mitochondrion Organization (GO:0010821),30-Jan,0.028130810426474934,0.09982545942863763,0,0,38.22222222222222,136.48734525751556,STAT2
Morphogenesis of an Epithelium (GO:0002009),31-Jan,0.02905547000861942,0.09982545942863763,0,0,36.946296296296296,130.736261970552,AHI1
Determination of Bilateral Symmetry (GO:0009855),31-Jan,0.02905547000861942,0.09982545942863763,0,0,36.946296296296296,130.736261970552,GALNT11
Regulation of Protein Modification Process (GO:0031399),31-Jan,0.02905547000861942,0.09982545942863763,0,0,36.946296296296296,130.736261970552,STAT2
"DNA Damage Response, Signal Transduction by P53 Class Mediator (GO:0030330)",Jan-32,0.0299792961708411,0.09982545942863763,0,0,35.75268817204301,125.39355349635466,PML
Negative Regulation of G1/S Transition of Mitotic Cell Cycle (GO:2000134),Jan-32,0.0299792961708411,0.09982545942863763,0,0,35.75268817204301,125.39355349635466,GFI1B
Cell Surface Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169),2/296,0.031627142599345154,0.09982545942863763,0,0,7.877951180472189,27.208391833229687,AHI1;IGF1R
Negative Regulation of Small Molecule Metabolic Process (GO:0062014),Jan-34,0.031824451052594106,0.09982545942863763,0,0,33.582491582491585,115.77632426352072,DKKL1
Positive Regulation of Substrate Adhesion-Dependent Cell Spreading (GO:1900026),Jan-35,0.03274578118305316,0.09982545942863763,0,0,32.59313725490196,111.43532169951338,OLFM4
Cellular Response to Amyloid-Beta (GO:1904646),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,IGF1R
Regulation of Type I Interferon-Mediated Signaling Pathway (GO:0060338),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,STAT2
Regulatory ncRNA Processing (GO:0070918),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,TDRD9
Cytoplasmic Translational Initiation (GO:0002183),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,EIF4B
Left/Right Pattern Formation (GO:0060972),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,GALNT11
Negative Regulation of Cell Cycle G1/S Phase Transition (GO:1902807),Jan-36,0.0336662807139245,0.09982545942863763,0,0,31.66031746031746,107.36832116912788,GFI1B
Cellular Response to Glucose Stimulus (GO:0071333),Jan-37,0.03458595035428571,0.09982545942863763,0,0,30.77932098765432,103.55110778477112,IGF1R
Intrinsic Apoptotic Signaling Pathway by P53 Class Mediator (GO:0072332),Jan-37,0.03458595035428571,0.09982545942863763,0,0,30.77932098765432,103.55110778477112,PML
Regulation of Cell Population Proliferation (GO:0042127),3/769,0.034665340443016605,0.09982545942863763,0,0,4.7034105744125325,15.812936552833058,STAT2;PML;IGF1R
Regulation of Defense Response to Virus by Host (GO:0050691),Jan-38,0.03550479080110603,0.09982545942863763,0,0,29.945945945945947,99.96219201416403,PML
Male Meiotic Nuclear Division (GO:0007140),Jan-38,0.03550479080110603,0.09982545942863763,0,0,29.945945945945947,99.96219201416403,TDRD9
O-glycan Processing (GO:0016266),Jan-38,0.03550479080110603,0.09982545942863763,0,0,29.945945945945947,99.96219201416403,GALNT11
Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction (GO:0043491),Jan-39,0.036422802764502916,0.09982545942863763,0,0,29.156432748538013,96.58244018092803,IGF1R
Semaphorin-Plexin Signaling Pathway (GO:0071526),Jan-39,0.036422802764502916,0.09982545942863763,0,0,29.156432748538013,96.58244018092803,PLXNA2
Positive Regulation of Extrinsic Apoptotic Signaling Pathway (GO:2001238),Jan-39,0.036422802764502916,0.09982545942863763,0,0,29.156432748538013,96.58244018092803,PML
Protein-Containing Complex Assembly (GO:0065003),2/323,0.03710490768261224,0.10002310002696656,0,0,7.205424225765072,23.734710888491673,PML;EIF4B
Type I Interferon-Mediated Signaling Pathway (GO:0060337),Jan-42,0.03917187477725447,0.10002310002696656,0,0,27.018970189701896,87.53595883632167,STAT2
Notch Signaling Pathway (GO:0007219),Jan-42,0.03917187477725447,0.10002310002696656,0,0,27.018970189701896,87.53595883632167,GALNT11
Embryonic Heart Tube Morphogenesis (GO:0003143),Jan-42,0.03917187477725447,0.10002310002696656,0,0,27.018970189701896,87.53595883632167,AHI1
Negative Regulation of Mitotic Cell Cycle Phase Transition (GO:1901991),Jan-43,0.040086579837034224,0.10002310002696656,0,0,26.374338624338623,84.83869553971446,GFI1B
Cellular Response to Type I Interferon (GO:0071357),Jan-43,0.040086579837034224,0.10002310002696656,0,0,26.374338624338623,84.83869553971446,STAT2
Negative Regulation of Ubiquitin-Dependent Protein Catabolic Process (GO:2000059),Jan-43,0.040086579837034224,0.10002310002696656,0,0,26.374338624338623,84.83869553971446,PML
Peptidyl-Threonine Modification (GO:0018210),Jan-44,0.04100045992096377,0.10002310002696656,0,0,25.75968992248062,82.28088014399276,GALNT11
Regulation of Telomere Maintenance via Telomerase (GO:0032210),Jan-44,0.04100045992096377,0.10002310002696656,0,0,25.75968992248062,82.28088014399276,PML
Protein Sumoylation (GO:0016925),Jan-44,0.04100045992096377,0.10002310002696656,0,0,25.75968992248062,82.28088014399276,PML
Response to Amyloid-Beta (GO:1904645),Jan-45,0.04191351573394886,0.10035621042845083,0,0,25.1729797979798,79.85239065693193,IGF1R
Organelle Assembly (GO:0070925),2/346,0.04204111517948616,0.10035621042845083,0,0,6.715800273597811,21.28309104579073,GALNT11;AHI1
Cell Surface Receptor Signaling Pathway via JAK-STAT (GO:0007259),Jan-47,0.04373715736448407,0.10111866631812351,0,0,24.07608695652174,75.34749261223973,STAT2
Intracellular Glucose Homeostasis (GO:0001678),Jan-47,0.04373715736448407,0.10111866631812351,0,0,24.07608695652174,75.34749261223973,IGF1R
Positive Regulation of Chromosome Organization (GO:2001252),Jan-47,0.04373715736448407,0.10111866631812351,0,0,24.07608695652174,75.34749261223973,PML
Arachidonate Metabolic Process (GO:0019369),Jan-49,0.04555751032182184,0.10111866631812351,0,0,23.07060185185185,71.26000869785321,CYP2U1
Regulation of Ubiquitin-Dependent Protein Catabolic Process (GO:2000058),Jan-51,0.04737458019912608,0.10111866631812351,0,0,22.145555555555557,67.53662482568532,PML
Response to Glucose (GO:0009749),Jan-51,0.04737458019912608,0.10111866631812351,0,0,22.145555555555557,67.53662482568532,IGF1R
Insulin Receptor Signaling Pathway (GO:0008286),Jan-51,0.04737458019912608,0.10111866631812351,0,0,22.145555555555557,67.53662482568532,IGF1R
Regulation of Substrate Adhesion-Dependent Cell Spreading (GO:1900024),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,OLFM4
Regulation of Telomere Maintenance (GO:0032204),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,PML
Signal Transduction by P53 Class Mediator (GO:0072331),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,PML
Determination of Left/Right Symmetry (GO:0007368),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,GALNT11
Intrinsic Apoptotic Signaling Pathway in Response to DNA Damage (GO:0008630),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,PML
Regulation of Cell Development (GO:0060284),Jan-52,0.048281885719464374,0.10111866631812351,0,0,21.71023965141612,65.79719781355674,GFI1B
Negative Regulation of Programmed Cell Death (GO:0043069),2/382,0.05023680443919974,0.10292503867540362,0,0,6.068421052631579,18.150692060841894,PTMA;IGF1R
