Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
Cell Surface Receptor Signaling Pathway via STAT (GO:0097696),Jan-55,0.05099889303736216,0.10292503867540362,0,0,20.50102880658436,61.01006438702954,STAT2
Interferon-Mediated Signaling Pathway (GO:0140888),Jan-55,0.05099889303736216,0.10292503867540362,0,0,20.50102880658436,61.01006438702954,STAT2
Positive Regulation of Telomere Maintenance (GO:0032206),Jan-55,0.05099889303736216,0.10292503867540362,0,0,20.50102880658436,61.01006438702954,PML
Response to Peptide Hormone (GO:0043434),Jan-56,0.051902928041441816,0.10368085509212012,0,0,20.12727272727273,59.54412256861738,STAT2
Negative Regulation of Innate Immune Response (GO:0045824),Jan-57,0.05280614714857625,0.10368085509212012,0,0,19.76686507936508,58.13687386922473,STAT2
Peptidyl-Tyrosine Phosphorylation (GO:0018108),Jan-58,0.053708551061233394,0.10368085509212012,0,0,19.419103313840157,56.7850128051737,IGF1R
Regulation of Multicellular Organismal Development (GO:2000026),Jan-58,0.053708551061233394,0.10368085509212012,0,0,19.419103313840157,56.7850128051737,GFI1B
Positive Regulation of Type II Interferon Production (GO:0032729),Jan-58,0.053708551061233394,0.10368085509212012,0,0,19.419103313840157,56.7850128051737,BTN3A2
Regulation of Extrinsic Apoptotic Signaling Pathway (GO:2001236),Jan-65,0.0600026111891116,0.11385110841010919,0,0,17.2890625,48.64048131974362,PML
Regulation of Phosphorylation (GO:0042325),Jan-65,0.0600026111891116,0.11385110841010919,0,0,17.2890625,48.64048131974362,STAT2
Negative Regulation of Cytokine-Mediated Signaling Pathway (GO:0001960),Jan-67,0.06179361679407297,0.11625578752783221,0,0,16.763468013468014,46.668744079814495,STAT2
Regulation of Translational Initiation (GO:0006446),Jan-69,0.06358138928022476,0.11796807996697768,0,0,16.268790849673202,44.82758713858363,EIF4B
Positive Regulation of Transcription by RNA Polymerase II (GO:0045944),3/983,0.06376652971187982,0.11796807996697768,0,0,3.6353954081632653,10.006523431183972,AHI1;STAT2;PTMA
Positive Regulation of Apoptotic Signaling Pathway (GO:2001235),Jan-70,0.06447406482797437,0.11829125943644885,0,0,16.03220611916264,43.95216853322471,PML
Positive Regulation of Cell-Substrate Adhesion (GO:0010811),Jan-73,0.06714725693918218,0.12218599213523315,0,0,15.361882716049383,41.49040525939519,OLFM4
Sensory Organ Development (GO:0007423),Jan-74,0.06803671175551504,0.12279796755873447,0,0,15.150684931506849,40.72061468284932,AHI1
Regulation of Notch Signaling Pathway (GO:0008593),Jan-76,0.06981321167142542,0.12498816928271324,0,0,14.745185185185186,39.25068041075836,GALNT11
Cell Chemotaxis (GO:0060326),Jan-78,0.07158650318891448,0.1271376296635121,0,0,14.36075036075036,37.867126289308175,DOCK4
Signal Transduction in Response to DNA Damage (GO:0042770),Jan-80,0.07335659179643492,0.12831540542302336,0,0,13.995780590717299,36.56289786863212,PML
Negative Regulation of Cell Cycle (GO:0045786),Jan-81,0.07424043671117812,0.12831540542302336,0,0,13.82013888888889,35.938529151001916,PML
Regulation of Cell Migration (GO:0030334),2/479,0.07486823598669677,0.12831540542302336,0,0,4.810457516339869,12.468828857050422,PLXNA2;IGF1R
Negative Regulation of Blood Vessel Morphogenesis (GO:2000181),Jan-82,0.07512348293632184,0.12831540542302336,0,0,13.64883401920439,35.3316731109601,PML
Nervous System Development (GO:0007399),2/480,0.07513965182429297,0.12831540542302336,0,0,4.800147674132415,12.424735228932436,AHI1;PLXNA2
Peptidyl-Lysine Modification (GO:0018205),Jan-85,0.07776783634529352,0.1317897684630165,0,0,13.159391534391535,33.609445860060674,PML
Synapse Assembly (GO:0007416),Jan-87,0.07952675768817616,0.13320832683650446,0,0,12.852067183462532,32.537086758724435,PLXNA2
Regulation of Type II Interferon Production (GO:0032649),Jan-88,0.08040502610852071,0.13320832683650446,0,0,12.703703703703704,32.021953951870294,BTN3A2
T Cell Receptor Signaling Pathway (GO:0050852),Jan-88,0.08040502610852071,0.13320832683650446,0,0,12.703703703703704,32.021953951870294,BTN3A2
Protein O-linked Glycosylation (GO:0006493),Jan-91,0.08303507054574952,0.13554254162614995,0,0,12.278395061728395,30.554690631035886,GALNT11
Regulation of Double-Strand Break Repair (GO:2000779),Jan-91,0.08303507054574952,0.13554254162614995,0,0,12.278395061728395,30.554690631035886,PML
Negative Regulation of Angiogenesis (GO:0016525),Jan-93,0.08478447291772329,0.1373879780126611,0,0,12.010265700483092,29.63704634647099,PML
Positive Regulation of Cold-Induced Thermogenesis (GO:0120162),Jan-99,0.09001372859328408,0.14480469382397873,0,0,11.27154195011338,27.139540712465095,IGF1R
Cell Junction Assembly (GO:0034329),1/101,0.09175051464357865,0.14653679317175872,0,0,11.045,26.38299470978668,PLXNA2
Positive Regulation of Protein Localization (GO:1903829),1/102,0.09261772960228992,0.146865256940774,0,0,10.935093509350935,26.017591233462856,PML
Cellular Response to Insulin Stimulus (GO:0032869),1/108,0.0978045685552119,0.15290573393842985,0,0,10.318795430944963,23.9889704117679,IGF1R
Positive Regulation of DNA Metabolic Process (GO:0051054),1/108,0.0978045685552119,0.15290573393842985,0,0,10.318795430944963,23.9889704117679,PML
Regulation of G1/S Transition of Mitotic Cell Cycle (GO:2000045),1/111,0.1003874426081516,0.1547639740209004,0,0,10.035858585858586,23.06961031396871,GFI1B
Positive Regulation of Cellular Component Organization (GO:0051130),1/111,0.1003874426081516,0.1547639740209004,0,0,10.035858585858586,23.06961031396871,IGF1R
Antigen Receptor-Mediated Signaling Pathway (GO:0050851),1/114,0.1029633103992646,0.15573056872540494,0,0,9.76794493608653,22.20627570308965,BTN3A2
Negative Regulation of Growth (GO:0045926),1/115,0.10382037915026997,0.15573056872540494,0,0,9.6817738791423,21.93011820824504,PML
Regulation of JNK Cascade (GO:0046328),1/115,0.10382037915026997,0.15573056872540494,0,0,9.6817738791423,21.93011820824504,IGF1R
Intrinsic Apoptotic Signaling Pathway (GO:0097193),1/115,0.10382037915026997,0.15573056872540494,0,0,9.6817738791423,21.93011820824504,PML
Negative Regulation of Canonical Wnt Signaling Pathway (GO:0090090),1/117,0.10553218986031483,0.15723588019456305,0,0,9.51388888888889,21.39425541639034,DKKL1
Negative Regulation of Catabolic Process (GO:0009895),1/120,0.1080940988994387,0.15842239134320776,0,0,9.27264239028945,20.629340321197116,PML
Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),1/121,0.10894652267626195,0.15842239134320776,0,0,9.194907407407408,20.38417308108671,AHI1
Negative Regulation of Cell Growth (GO:0030308),1/121,0.10894652267626195,0.15842239134320776,0,0,9.194907407407408,20.38417308108671,PML
Protein-Containing Complex Organization (GO:0043933),1/123,0.11064905538398992,0.15842239134320776,0,0,9.043260473588342,19.907758995082986,PML
Response to Cytokine (GO:0034097),1/123,0.11064905538398992,0.15842239134320776,0,0,9.043260473588342,19.907758995082986,PML
Regulation of Mitotic Cell Cycle (GO:0007346),1/124,0.11149916559804166,0.15842239134320776,0,0,8.969286359530262,19.676265858335118,PML
Regulation of Cell Motility (GO:2000145),1/126,0.11319707712106233,0.15842239134320776,0,0,8.82488888888889,19.22612297339285,PLXNA2
Protein Localization to Nucleus (GO:0034504),1/127,0.11404487972500815,0.15842239134320776,0,0,8.754409171075837,19.007251259887777,PML
Regulation of Anatomical Structure Morphogenesis (GO:0022603),1/127,0.11404487972500815,0.15842239134320776,0,0,8.754409171075837,19.007251259887777,STAT2
Negative Regulation of MAPK Cascade (GO:0043409),1/127,0.11404487972500815,0.15842239134320776,0,0,8.754409171075837,19.007251259887777,IGF1R
Protein Metabolic Process (GO:0019538),2/614,0.114188012653643,0.15842239134320776,0,0,3.723375624759708,8.079386112023887,GALNT11;CYP2U1
RNA Biosynthetic Process (GO:0032774),1/128,0.11489191444259662,0.15842239134320776,0,0,8.68503937007874,18.792370898346142,PTMA
Regulation of DNA Repair (GO:0006282),1/130,0.11658368279839468,0.15907021423424522,0,0,8.549526270456504,18.374179814597177,PML
Positive Regulation of DNA-templated Transcription (GO:0045893),3/1274,0.11679479693775663,0.15907021423424522,0,0,2.760129819040126,5.926928212711577,AHI1;STAT2;PTMA
Protein Targeting (GO:0006605),1/136,0.12164062665368479,0.1646598726653538,0,0,8.167078189300412,17.205455108167765,PML
Regulation of Protein Phosphorylation (GO:0001932),1/137,0.12248077981539765,0.16479232193344412,0,0,8.106617647058824,17.022285145241106,STAT2
protein-RNA Complex Assembly (GO:0022618),1/138,0.12332017162698487,0.1649221572360882,0,0,8.047039740470398,16.84222309997927,EIF4B
Protein Autophosphorylation (GO:0046777),1/140,0.12499667381420397,0.16517417611162666,0,0,7.930455635491607,16.491129921049026,IGF1R
Intracellular Calcium Ion Homeostasis (GO:0006874),1/140,0.12499667381420397,0.16517417611162666,0,0,7.930455635491607,16.491129921049026,PML
Synapse Organization (GO:0050808),1/144,0.12834057064036772,0.168589388651844,0,0,7.707070707070707,15.823139012008209,PLXNA2
Protein Glycosylation (GO:0006486),1/145,0.12917465122531172,0.1686868974824659,0,0,7.653163580246914,15.66288732334193,GALNT11
Negative Regulation of Wnt Signaling Pathway (GO:0030178),1/146,0.13000797566597042,0.1687822841979265,0,0,7.6,15.505212041401464,DKKL1
Positive Regulation of Metabolic Process (GO:0009893),1/147,0.13084054459791253,0.16887558663218943,0,0,7.547564687975647,15.35005527176854,IGF1R
Regulation of Cold-Induced Thermogenesis (GO:0120161),1/148,0.1316723586731457,0.16896684176553955,0,0,7.495842781557068,15.197360794380689,IGF1R
Epithelium Development (GO:0060429),1/159,0.1407726774531473,0.17960651950918796,0,0,6.970112517580872,13.665664679659873,AHI1
+ Reg of Phosphatidylinositol 3-Kinase/Prot Kinase B Signal Transduction (GO:0051897),1/162,0.14323885679173934,0.18170872118723502,0,0,6.8391994478951,13.2902176640286,IGF1R
Cellular Response to Nitrogen Compound (GO:1901699),1/169,0.14896722248838676,0.18790183745694242,0,0,6.55191798941799,12.475041729946822,IGF1R
Regulation of Cytokine Production (GO:0001817),1/172,0.15141111227519102,0.18990546285362941,0,0,6.435997400909682,12.149596209925718,BTN3A2
Regulation of Transcription by RNA Polymerase II (GO:0006357),Apr-50,0.1579744005715699,0.19702425239825008,0,0,2.105669338082517,3.8856385455211084,AHI1;GFI1B;STAT2;PTMA
Regulation of Translation (GO:0006417),1/201,0.17469508597019823,0.21666094461108382,0,0,5.494722222222222,9.586714339948625,EIF4B
DNA-templated Transcription (GO:0006351),1/203,0.17627836221179327,0.2174099800612117,0,0,5.43976897689769,9.441757673873573,PTMA
Regulation of Signal Transduction (GO:0009966),1/211,0.1825827383880061,0.22244589680777763,0,0,5.23042328042328,8.894605973601593,GALNT11
Regulation of Angiogenesis (GO:0045765),1/211,0.1825827383880061,0.22244589680777763,0,0,5.23042328042328,8.894605973601593,PML
Protein Stabilization (GO:0050821),1/212,0.18336756358478967,0.22244589680777763,0,0,5.205371248025276,8.829676548346452,PML
Regulation of Canonical Wnt Signaling Pathway (GO:0060828),1/216,0.1864997314773825,0.2250159803694506,0,0,5.10749354005168,8.577144039206122,DKKL1
Regulation of Phosphatidylinositol 3-Kinase/Protein Kinase B Signal Transduction (GO:0051896),1/219,0.18884138492818628,0.22660966191382353,0,0,5.036442405708461,8.39498319288437,IGF1R
Regulation of Cell Growth (GO:0001558),1/222,0.19117665176834148,0.22817858436866564,0,0,4.967320261437909,8.218716496750378,PML
Apoptotic Process (GO:0006915),1/232,0.19891495978074503,0.23614503246698074,0,0,4.74987974987975,7.670475756784212,PML
Positive Regulation of Programmed Cell Death (GO:0043068),1/248,0.21115054106013764,0.24890940266053097,0,0,4.43859649122807,6.902833957820122,DKKL1
Positive Regulation of Cell Motility (GO:2000147),1/249,0.21190935631910068,0.24890940266053097,0,0,4.420474910394265,6.858794107794724,IGF1R
Regulation of MAPK Cascade (GO:0043408),1/260,0.22021081288910196,0.25729894979674023,0,0,4.23037323037323,6.4012736539017965,IGF1R
Chromatin Remodeling (GO:0006338),1/262,0.2217112402678466,0.2576957871176018,0,0,4.197530864197531,6.323074290369691,PML
Cellular Component Assembly (GO:0022607),1/277,0.23287758048258145,0.2692647024329848,0,0,3.9663848631239937,5.779984074877729,PML
Central Nervous System Development (GO:0007417),1/288,0.24096958477822106,0.2771774498485237,0,0,3.8122338366240807,5.425131103224586,AHI1
Negative Regulation of DNA-templated Transcription (GO:0045892),2/1006,0.2474208342713324,0.2818034975540822,0,0,2.2236934614483244,3.1057539603593938,GFI1B;PML
Negative Regulation of Intracellular Signal Transduction (GO:1902532),1/297,0.24753009920291005,0.2818034975540822,0,0,3.6946321321321323,5.15853069720956,IGF1R
Positive Regulation of Apoptotic Process (GO:0043065),1/313,0.25906080007551624,0.293426008248799,0,0,3.502314814814815,4.730550337268433,DKKL1
Protein Modification by Small Protein Conjugation (GO:0032446),1/316,0.26120408593029115,0.29435181257119103,0,0,3.468430335097002,4.656205536846919,PML
Regulation of Cell Cycle (GO:0051726),1/318,0.2626296786224765,0.2944635790615645,0,0,3.4461969856291623,4.607600883312026,PML
Chromatin Organization (GO:0006325),1/323,0.26618226758642505,0.2969470522823435,0,0,3.391821946169772,4.489327301111627,PML
Positive Regulation of Cytokine Production (GO:0001819),1/325,0.2675987578200463,0.29703462118025137,0,0,3.3705418381344305,4.443272704398758,BTN3A2
Proteasome-Mediated Ubiquitin-Dependent Protein Catabolic Process (GO:0043161),1/340,0.2781401672420362,0.3071995877001594,0,0,3.218944608325139,4.119058390587882,PML
Positive Regulation of Cell Migration (GO:0030335),1/344,0.2809268387882653,0.30874137728215295,0,0,3.1807580174927113,4.038484417118712,IGF1R
Intracellular Signaling Cassette (GO:0141124),1/354,0.28784899781787976,0.31479052963334636,0,0,3.0890777463015424,3.846887980605738,IGF1R
Regulation of Gene Expression (GO:0010468),2/1127,0.2908795640356987,0.3165454079212015,0,0,1.9718692810457517,2.4349548286995883,BTN3A2;PML
Positive Regulation of MAPK Cascade (GO:0043410),1/362,0.2933412228632168,0.317667080368947,0,0,3.0193905817174516,3.703037266516465,IGF1R
Protein Localization (GO:0008104),1/371,0.2994720051947031,0.3210755488715588,0,0,2.9445945945945944,3.5503988130122597,AHI1
Proteasomal Protein Catabolic Process (GO:0010498),1/372,0.30015008418989825,0.3210755488715588,0,0,2.9365079365079363,3.534006984546693,PML
Protein Phosphorylation (GO:0006468),1/373,0.3008275412850641,0.3210755488715588,0,0,2.928464755077658,3.5177249597193923,IGF1R
Negative Regulation of Cell Population Proliferation (GO:0008285),1/379,0.3048792555429707,0.3237234410005487,0,0,2.8810993533215754,3.4222835122225654,PML
Gene Expression (GO:0010467),1/381,0.30622487662214065,0.3237234410005487,0,0,2.865643274853801,3.3913041422967303,PTMA
Cellular Response to Oxygen-Containing Compound (GO:1901701),1/384,0.30823868207068345,0.3243079972497238,0,0,2.8427618218740935,3.345591961592363,IGF1R
Positive Regulation of Multicellular Organismal Process (GO:0051240),1/407,0.3234949101267369,0.33875410400063966,0,0,2.6785714285714284,3.0229604435647537,IGF1R
Regulation of DNA-templated Transcription (GO:0006355),Mar-39,0.3322076447008886,0.3450592254198617,0,0,1.5664501404494382,1.7262203317423148,GFI1B;STAT2;PML
DNA Damage Response (GO:0006974),1/421,0.3326246587380649,0.3450592254198617,0,0,2.5874338624338624,2.848093439193805,PML
Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),1/455,0.35431339664301337,0.3658491816499952,0,0,2.3895007342143906,2.4792825354986268,PML
Regulation of RNA Biosynthetic Process (GO:2001141),1/465,0.3605642527718939,0.37057992646000204,0,0,2.3368055555555554,2.3837405422833626,PML
Negative Regulation of RNA Biosynthetic Process (GO:1902679),1/470,0.36366814019591465,0.37204759043084357,0,0,2.3113006396588487,2.3379118688146003,PML
Positive Regulation of Cell Population Proliferation (GO:0008284),1/484,0.3722832677136753,0.37911415335979776,0,0,2.2426961122613296,2.2160085715570017,IGF1R
Negative Regulation of Cellular Process (GO:0048523),1/531,0.40040441608028304,0.40588940808138285,0,0,2.0388888888888888,1.8661546349552265,PML
Positive Regulation of Cellular Process (GO:0048522),1/622,0.4514939823273414,0.4555984730757717,0,0,1.731973519413133,1.377253624784401,IGF1R
Positive Regulation of Intracellular Signal Transduction (GO:1902533),1/652,0.4674125944455555,0.46952758356069374,0,0,1.6495989076634239,1.2545907560186622,IGF1R
Negative Regulation of Transcription by RNA Polymerase II (GO:0000122),1/732,0.5077500970638831,0.5077500970638831,0,0,1.4629882960936313,0.9915635606947297,GFI1B
